,A,B,C,target
0,-1.5176220891121472,-3.502125241596954,11.639682094838747,0.0
1,1.1801134271160871,-2.295557121736147,18.681046508510647,1.0
2,-0.09038173330130914,-2.060723150510353,7.110419548982977,0.0
3,-1.4441016789588819,-1.1763886595060087,13.221420503794697,0.0
4,0.5442772140993983,1.438504390662389,16.491361765867165,1.0
5,0.11084198846372048,2.154851151851378,14.83870043029711,1.0
6,-1.4033816342769316,-1.8365115000726397,8.663789561076129,0.0
7,0.808937803452635,-0.07207006045171202,16.91280286374557,1.0
8,0.0526369898504582,-0.5908017149712148,5.064816584314605,0.0
9,-0.48544398287061846,1.7522036590354721,9.124627882287976,0.0
10,-1.4208974407135742,0.5063586495575032,3.8951354625643546,0.0
11,0.25480281803226434,1.1987219511841118,3.193114417783903,0.0
12,-0.4015315183062601,2.0227141590466458,12.74999241863045,1.0
13,-0.8544813536669462,-0.7643805510604029,12.413930109221191,0.0
14,1.0988886451128075,-4.114735495620444,5.532773122716956,0.0
15,-0.22347065911522032,-2.2919305657754854,7.518443636763355,0.0
16,0.23348605209458534,-1.719111587648889,10.452399224529687,0.0
17,-0.5421222223117848,3.3333883428170425,10.165966853679585,1.0
18,-0.6173891825624978,-5.842947550301423,12.640396064940077,0.0
19,0.37075730493095826,1.5056945149817151,4.527132801874237,0.0
20,-0.20079882548138153,3.804532088109368,10.539039081989305,1.0
21,-1.2544385210605202,3.795914123854619,10.217188006614167,1.0
22,0.33755426876125494,-1.3274863540374602,15.109705989100169,1.0
23,0.361245226353456,1.719692234738794,14.550792137533241,1.0
24,-1.7948657030419808,3.3178433460905326,11.120565191402944,1.0
25,0.7333549209631672,-2.3659225722349646,11.96788765888229,0.0
26,0.652581532883975,5.3004784348626774,18.445933805461753,1.0
27,-0.5260818859578451,-3.23402868434929,9.452558468620092,0.0
28,-1.4115435560279304,-5.882717666124709,16.569720996735228,0.0
29,0.564258252128187,-1.2082731276370344,7.7041317160835305,0.0
30,-1.41540989929853,-2.524549293229718,12.976680400392073,0.0
31,-0.10454074154963927,-3.981226680317987,9.348001958007549,0.0
32,1.4698191077689864,0.21936348299576508,10.060081561371733,1.0
33,-0.67581873307136,1.8739396610013492,12.281961399527535,1.0
34,0.2941181478128021,0.6134434790898105,10.333140584756116,1.0
35,-0.7584694590533534,0.3998027350279054,13.05360988445629,1.0
36,1.3322695654981302,-4.190011900715134,6.203136840938097,0.0
37,-1.022857579130496,-1.4982959264426021,13.527229031752478,1.0
38,1.81433464870735,-1.6095089736535702,12.122095659614544,1.0
39,-0.17496783612625022,2.8685745335616457,10.010796942721472,1.0
40,1.1735807982253401,-3.4750720679250326,9.289509779279395,0.0
41,-1.4065104273378284,-0.44109762303876887,20.65508530834376,1.0
42,-1.1530019677307735,-2.093458034195822,14.347242802234307,1.0
43,-0.6089741346136303,-0.9242487330842325,13.90625322385532,1.0
44,-0.43193724876607326,-1.6326499525375748,11.890921496411563,0.0
45,0.9438349304235916,3.9524314760074093,5.917928479187399,0.0
46,0.22905277655982917,1.0763378481164534,12.863562010216965,1.0
47,-0.35286156440610306,-1.9477655247445222,13.9713690781921,1.0
48,-0.6214239613044302,2.4210310344783927,7.100391005651171,0.0
49,-0.16054214588124643,-3.2553405666981705,15.1886588065763,1.0
50,-1.4056332955835713,0.044751874996991396,5.875056964972588,0.0
51,0.04160214718045459,-1.72697896696751,14.518968229881702,1.0
52,-0.43751294364491455,-1.7019272648512214,12.519662724011853,0.0
53,-0.06344333170590909,1.3043739101851801,8.482119923316038,0.0
54,-0.44030577468787824,2.430829783851586,13.694801499049916,1.0
55,1.3593699614404178,1.2680677410056518,14.050233791348036,1.0
56,0.6433298840391617,-4.580768534331768,12.307472253431168,0.0
57,0.6047576762107734,-3.3320704029817474,11.950299924122337,0.0
58,-0.5135946701811837,-0.6744094354992033,11.623835720429778,0.0
59,1.2815554281115855,-0.6252223028831033,13.342242380340998,1.0
60,-0.2761534348271977,1.9897297137231043,11.51472335913602,1.0
61,0.022752312214167663,-6.2039103693615,12.232444560385275,0.0
62,-0.38667616149239953,6.034763049494828,10.12313508094412,1.0
63,-0.29934435589513847,-2.780719794289492,13.500810232127217,0.0
64,-1.327309805661405,-6.0397884452378365,13.506970251007042,0.0
65,-0.024118640323465324,-1.596088673578473,3.254143651708251,0.0
66,-0.4971662963564941,1.2934616864461188,12.118935443961433,1.0
67,-1.1627821012863018,-1.6832791645588348,12.51314625188362,0.0
68,0.7292131371624352,5.6496526309304915,8.402494790829268,1.0
69,-0.33467228959176154,-5.210677324330864,16.193483391651796,0.0
70,0.31967144861898145,-4.623142230139448,6.795717534132867,0.0
71,0.444270711979618,-2.6744389498295122,14.817256324038457,1.0
72,0.7297527858337217,0.10204884633683967,7.497304004934185,0.0
73,-0.10775204814825226,3.8946601872794337,23.07602049389788,1.0
74,0.6415854502690362,2.1597787146416914,14.673377672307808,1.0
75,0.08009535335185004,-6.813697982689458,8.007025470585782,0.0
76,0.4272243337299169,-2.670774701738248,11.072728338931082,0.0
77,-0.9252523632349535,-2.0999203527605044,7.355271942906885,0.0
78,-0.5642717578709527,3.0757353196671655,11.605820912325965,1.0
79,-0.33474016567421316,1.6907606572480913,17.50638774597963,1.0
80,-0.390135243747341,-0.8228606428762888,16.377927091582208,1.0
81,0.4982251323507283,1.4903770736611137,11.30169369024145,1.0
82,0.8223749226628932,-1.457793845711366,9.434834963088468,0.0
83,-0.3922149497527703,1.090245623213337,9.87057419887203,0.0
84,1.2324387613931633,2.080028919125736,11.963649451567742,1.0
85,0.2161810422641137,3.0259929723993615,10.80689737543105,1.0
86,0.03872022386261996,1.0086313299356129,5.491753390919206,0.0
87,-0.07808052093881261,3.8238210435571407,9.386698425639414,1.0
88,-0.17867668528680997,-0.9666464472375123,13.672979569261612,1.0
89,-1.9750220641224505,-2.209499550059209,9.055815801754306,0.0
90,-0.07760532997091597,-2.1821912260082796,6.524751744312193,0.0
91,2.2241970560647766,-2.5515534493148704,18.50748465990989,1.0
92,0.9424396184846647,1.8540230829995494,10.068167705617793,1.0
93,-2.0137622244088016,-4.02640264261408,9.737614325086872,0.0
94,-0.09113222744937068,-4.885017058879914,10.447712074554605,0.0
95,-0.3213204185652888,-1.6123327775062162,12.78920586836948,0.0
96,1.5420312110260783,6.7303397438874555,15.316809880225513,1.0
97,-0.42480794824146456,-1.1163461882814634,9.151638723339357,0.0
98,0.132806275850189,-0.23339210572139746,12.89564153682872,1.0
99,-0.32341750746034315,2.63649092107858,16.684368617947147,1.0
100,0.7785259294502165,4.695393974424959,15.086264636536185,1.0
101,0.7327941275187598,5.3548763835506,11.19831902333969,1.0
102,0.1973020144919078,-3.08823078682125,10.555723659087358,0.0
